
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:07:17
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 65 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=11.654935838586006, epsilon=0.004175117397191036))])
SVR(C=11.654935838586006, epsilon=0.004175117397191036)



Learning adjustment for root leanness
Training fitness adjuster regressor on 65 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=5.2081281544196925, epsilon=9.79312046171253))])
SVR(C=5.2081281544196925, epsilon=9.79312046171253)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 74
Generations completed = 146
Generations completed = 217
Generations completed = 288
Generations completed = 358
Generations completed = 431
   	     	         	        	      type naive Bayes adjusted balanced accuracy       	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	420      	420     	0.159071	0.692063	0.874497	0.140617        	0.140028	0.271803	1  	0.180998
1  	516  	634      	637     	0.139517	0.694948	0.874497	0.150081        	0.138675	0.307633	1  	0.148311
2  	500  	668      	839     	0.139517	0.663134	0.884618	0.177877        	0.144338	0.3821  	1  	0.130047
3  	500  	703      	1042    	0.173646	0.694298	0.884618	0.167125        	0.25    	0.38728 	1  	0.130917
4  	500  	744      	1229    	0.193477	0.717352	0.884618	0.158715        	0.25    	0.388341	1  	0.130102
5  	500  	770      	1415    	0.195785	0.728644	0.895513	0.153071        	0.25    	0.393028	1  	0.129415
6  	500  	775      	1593    	0.195785	0.737847	0.899297	0.149995        	0.258199	0.39592 	1  	0.129328
7  	500  	790      	1779    	0.195785	0.747685	0.899297	0.145881        	0.258199	0.395918	1  	0.129295
8  	500  	784      	1941    	0.195785	0.753828	0.902487	0.145076        	0.258199	0.396404	1  	0.128994
9  	500  	792      	2103    	0.195785	0.759743	0.902487	0.141785        	0.258199	0.396386	1  	0.129013
10 	500  	817      	2277    	0.195785	0.762873	0.908404	0.139383        	0.258199	0.398011	1  	0.128799
11 	500  	824      	2426    	0.195785	0.766618	0.908404	0.138717        	0.258199	0.397602	1  	0.129441
12 	500  	812      	2558    	0.195785	0.769806	0.911488	0.136683        	0.258199	0.398852	1  	0.129443
13 	500  	818      	2695    	0.195785	0.773515	0.911488	0.135635        	0.258199	0.397771	1  	0.129815
14 	500  	826      	2833    	0.195785	0.778403	0.911488	0.132322        	0.258199	0.396086	1  	0.129159
15 	500  	821      	2966    	0.195785	0.779117	0.911488	0.132138        	0.258199	0.397505	1  	0.129927
16 	500  	821      	3107    	0.195785	0.781242	0.911488	0.130852        	0.258199	0.397005	1  	0.12925 
17 	500  	821      	3208    	0.195785	0.781882	0.911488	0.131123        	0.258199	0.397852	1  	0.129739
18 	500  	811      	3305    	0.195785	0.783445	0.911488	0.130539        	0.258199	0.398186	1  	0.1297  
19 	500  	819      	3410    	0.195785	0.784884	0.912015	0.129963        	0.258199	0.398558	1  	0.129578
20 	500  	832      	3501    	0.195785	0.786788	0.915384	0.127906        	0.258199	0.398511	1  	0.129482
21 	500  	829      	3624    	0.195785	0.78787 	0.915384	0.127884        	0.267261	0.398645	1  	0.12942 
22 	500  	805      	3714    	0.195785	0.789151	0.915384	0.12703         	0.267261	0.398893	1  	0.129328
23 	500  	804      	3799    	0.195785	0.7902  	0.915384	0.126061        	0.267261	0.398936	1  	0.129365
24 	500  	869      	3896    	0.195785	0.790975	0.915384	0.125097        	0.267261	0.399361	1  	0.129133
25 	500  	786      	3953    	0.195785	0.792195	0.915384	0.125386        	0.267261	0.398631	1  	0.129441
26 	500  	846      	4036    	0.195785	0.792507	0.915384	0.125381        	0.267261	0.399013	1  	0.129305
27 	500  	818      	4116    	0.195785	0.79293 	0.915384	0.125403        	0.267261	0.399232	1  	0.129184
28 	500  	862      	4195    	0.195785	0.79374 	0.915384	0.124618        	0.258199	0.399122	1  	0.129312
29 	500  	827      	4261    	0.195785	0.794425	0.918247	0.123717        	0.267261	0.399001	1  	0.12925 
30 	500  	821      	4332    	0.195785	0.794561	0.918247	0.12341         	0.267261	0.399459	1  	0.129051
31 	500  	791      	4396    	0.195785	0.79534 	0.918247	0.123432        	0.267261	0.3992  	1  	0.129143
32 	500  	856      	4454    	0.195785	0.795382	0.918247	0.123331        	0.267261	0.399654	1  	0.128889
33 	500  	844      	4512    	0.195785	0.796019	0.918247	0.123           	0.267261	0.399557	1  	0.128971
34 	500  	816      	4573    	0.195785	0.796459	0.92042 	0.122641        	0.267261	0.399612	1  	0.12893 
35 	500  	832      	4624    	0.195785	0.797467	0.92042 	0.121695        	0.267261	0.399295	1  	0.129007
36 	500  	817      	4665    	0.195785	0.797699	0.92042 	0.121358        	0.267261	0.399545	1  	0.128905
37 	500  	814      	4713    	0.195785	0.797431	0.92042 	0.121441        	0.267261	0.400214	1  	0.129   
38 	500  	854      	4772    	0.195785	0.798323	0.92042 	0.121594        	0.267261	0.399605	1  	0.128958
39 	500  	850      	4834    	0.195785	0.798377	0.92042 	0.121311        	0.267261	0.399876	1  	0.128757
40 	500  	789      	4876    	0.195785	0.797227	0.92042 	0.122478        	0.267261	0.401376	1  	0.129451
41 	500  	832      	4920    	0.195785	0.796877	0.92042 	0.122137        	0.267261	0.402483	1  	0.12912 
42 	500  	843      	4957    	0.195785	0.79718 	0.922663	0.12222         	0.267261	0.402486	1  	0.129063
43 	500  	830      	4985    	0.195785	0.79757 	0.922663	0.122396        	0.267261	0.402126	1  	0.129189
44 	500  	804      	5017    	0.195785	0.797644	0.922663	0.121868        	0.267261	0.402347	1  	0.129024
45 	500  	811      	5052    	0.195785	0.798505	0.922663	0.121912        	0.267261	0.401822	1  	0.128979
46 	500  	821      	5089    	0.195785	0.798827	0.922663	0.121954        	0.267261	0.40156 	1  	0.12902 
47 	500  	845      	5127    	0.195785	0.798479	0.922663	0.122095        	0.267261	0.402546	1  	0.129059
48 	500  	817      	5156    	0.195785	0.798974	0.922663	0.122287        	0.267261	0.402201	1  	0.129261
49 	500  	808      	5182    	0.195785	0.798956	0.926111	0.122271        	0.267261	0.402374	1  	0.129139
50 	500  	828      	5211    	0.195785	0.801231	0.926111	0.120959        	0.267261	0.400091	1  	0.128596
51 	500  	805      	5240    	0.195785	0.799589	0.926111	0.122243        	0.267261	0.40229 	1  	0.129179
52 	500  	816      	5267    	0.195785	0.800071	0.926111	0.122453        	0.267261	0.401756	1  	0.129307
53 	500  	863      	5292    	0.195785	0.800541	0.926111	0.122251        	0.267261	0.401601	1  	0.129143
54 	500  	830      	5319    	0.195785	0.800454	0.926111	0.122434        	0.267261	0.401841	1  	0.129386
55 	500  	838      	5330    	0.195785	0.802467	0.926111	0.121266        	0.267261	0.399876	1  	0.128757
56 	500  	810      	5352    	0.195785	0.803132	0.926111	0.121475        	0.267261	0.399323	1  	0.129014
57 	500  	819      	5379    	0.195785	0.803307	0.926111	0.121538        	0.267261	0.399384	1  	0.128977
58 	500  	827      	5402    	0.195785	0.803548	0.926111	0.121538        	0.267261	0.399545	1  	0.128999
59 	500  	831      	5422    	0.195785	0.803343	0.926111	0.121287        	0.267261	0.399899	1  	0.128736
60 	500  	789      	5433    	0.195785	0.803759	0.926919	0.1215          	0.267261	0.399654	1  	0.128889
61 	500  	826      	5454    	0.195785	0.803431	0.926919	0.121326        	0.267261	0.400097	1  	0.128624
62 	500  	809      	5466    	0.195785	0.803105	0.926919	0.121082        	0.267261	0.400962	1  	0.128801
63 	500  	817      	5484    	0.195785	0.803556	0.926919	0.121194        	0.267261	0.400496	1  	0.128863
