
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2793
Features active in total: 2793
Computing active features for outcome type
Features selected for this outcome: 5786
Features active in total: 5861
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Strata from each outcome has been integrated.
Counts:
censored 0 ChRCC: 6
censored 0 PRCC T1: 53
censored 0 PRCC T2: 19
censored 0 ccRCC: 60
censored 1 ChRCC: 37
censored 1 PRCC T1: 43
censored 1 PRCC T2: 17
censored 1 ccRCC: 157
deceased 0 ChRCC: 5
deceased 0 PRCC T1: 4
deceased 0 PRCC T2: 7
deceased 0 ccRCC: 52
deceased 1 ChRCC: 5
deceased 1 PRCC T1: 6
deceased 1 PRCC T2: 3
deceased 1 ccRCC: 54

RUNNING GENETIC ALGORITHM
Generations completed = 68
Generations completed = 137
Generations completed = 201
Generations completed = 261
Generations completed = 321
Generations completed = 380
Generations completed = 438
Generations completed = 499
   	     	         	        	           type naive Bayes balanced accuracy           	                 root leanness                  	       survival SKSurv Cox model concordance index       
   	     	         	        	--------------------------------------------------------	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std     	min     	avg     	max	std     	min     	avg     	max     	std             
0  	500  	4545     	4545    	0.248452	0.756286	0.861131	0.109541	0.140028	0.246091	1  	0.123643	0.447273	0.652892	0.730826	0.0419798       
1  	365  	3606     	4656    	0.248452	0.721384	0.862662	0.13628 	0.140028	0.308051	1  	0.140164	0.447273	0.646717	0.730826	0.0505241       
2  	368  	2229     	4743    	0.245356	0.698774	0.869774	0.148078	0.140028	0.347415	1  	0.152396	0.447273	0.648868	0.741113	0.0527562       
3  	376  	1807     	4852    	0.245356	0.703216	0.869774	0.144844	0.137361	0.354503	1  	0.155319	0.447273	0.65255 	0.741113	0.0536171       
4  	374  	1437     	4937    	0.245356	0.697518	0.869774	0.158142	0.136083	0.364935	1  	0.164669	0.447273	0.656403	0.74404 	0.0546292       
5  	365  	1360     	5006    	0.245356	0.7155  	0.880607	0.13772 	0.137361	0.358595	1  	0.155981	0.447273	0.665366	0.74404 	0.053835        
6  	384  	1206     	5074    	0.245356	0.720478	0.880607	0.151277	0.136083	0.362527	1  	0.160072	0.466819	0.667847	0.752099	0.0507219       
7  	374  	1172     	5135    	0.245356	0.726398	0.878305	0.148556	0.136083	0.359528	1  	0.16217 	0.466819	0.677506	0.753623	0.0519369       
8  	393  	1188     	5192    	0.245356	0.730879	0.888493	0.146063	0.136083	0.369355	1  	0.161335	0.466819	0.676471	0.753623	0.0547989       
9  	373  	1102     	5251    	0.245356	0.725829	0.888493	0.15317 	0.136083	0.374513	1  	0.166645	0.5     	0.679195	0.758375	0.0589363       
10 	368  	1070     	5296    	0.25    	0.736304	0.888493	0.141644	0.144338	0.376446	1  	0.161702	0.5     	0.681381	0.758375	0.0560945       
11 	376  	988      	5350    	0.25    	0.73864 	0.888513	0.13506 	0.145865	0.386111	1  	0.153975	0.5     	0.68401 	0.774373	0.0566965       
12 	369  	856      	5396    	0.25    	0.731032	0.888513	0.146155	0.145865	0.39016 	1  	0.157999	0.5     	0.687766	0.774619	0.0554213       
13 	381  	880      	5437    	0.25    	0.734161	0.889267	0.144379	0.145865	0.394697	1  	0.158756	0.5     	0.685994	0.774619	0.0572496       
14 	362  	794      	5471    	0.25    	0.74396 	0.889267	0.126879	0.144338	0.388044	1  	0.150547	0.5     	0.693666	0.774619	0.0539959       
15 	364  	875      	5507    	0.25    	0.750748	0.889304	0.125278	0.145865	0.384523	1  	0.151492	0.5     	0.69604 	0.774619	0.0553558       
16 	378  	859      	5540    	0.25    	0.762096	0.894646	0.11651 	0.145865	0.371685	1  	0.151007	0.5     	0.700785	0.778273	0.0553209       
17 	365  	837      	5568    	0.25    	0.771005	0.898533	0.108638	0.144338	0.374101	1  	0.151631	0.5     	0.701449	0.778273	0.0538702       
18 	377  	763      	5586    	0.25    	0.775987	0.902439	0.115708	0.160128	0.369951	1  	0.158415	0.5     	0.701451	0.779321	0.0567071       
19 	374  	734      	5603    	0.25    	0.789909	0.902439	0.107133	0.160128	0.360646	1  	0.151699	0.5     	0.701769	0.783952	0.0569024       
20 	376  	734      	5629    	0.25    	0.788045	0.902439	0.109167	0.158114	0.363089	1  	0.154635	0.5     	0.705998	0.788015	0.0558643       
21 	391  	753      	5643    	0.25    	0.777825	0.902439	0.123131	0.158114	0.386797	1  	0.160208	0.5     	0.695392	0.790087	0.0584373       
22 	387  	724      	5658    	0.25    	0.779122	0.902439	0.117637	0.158114	0.387612	1  	0.158358	0.5     	0.698677	0.791961	0.0583161       
23 	359  	659      	5678    	0.25    	0.776557	0.902439	0.117063	0.158114	0.390694	1  	0.156414	0.5     	0.699825	0.791961	0.0571048       
24 	374  	715      	5694    	0.25    	0.780317	0.902552	0.113284	0.158114	0.384842	1  	0.150157	0.5     	0.702983	0.791961	0.0558425       
25 	379  	655      	5706    	0.25    	0.779103	0.902552	0.117711	0.158114	0.380224	1  	0.156464	0.5     	0.706849	0.791961	0.0578126       
26 	370  	671      	5721    	0.25    	0.776565	0.902552	0.119561	0.164399	0.388622	1  	0.15571 	0.5     	0.706292	0.795202	0.0566126       
27 	382  	664      	5732    	0.25    	0.775438	0.902552	0.125689	0.164399	0.390038	1  	0.166581	0.5     	0.707317	0.795202	0.0612369       
