
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:50
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 72
Generations completed = 148
Generations completed = 222
Generations completed = 298
Generations completed = 372
Generations completed = 446
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	117      	117     	0.140028	0.257475	1  	0.158197	0.297572	0.571357	0.666651	0.0750982                
1  	509  	326      	326     	0.140028	0.303974	1  	0.137819	0.399667	0.608381	0.668771	0.0496597                
2  	500  	401      	547     	0.140028	0.314331	1  	0.145479	0.399667	0.617818	0.668771	0.0454367                
3  	500  	415      	719     	0.140028	0.320061	1  	0.147008	0.399667	0.625548	0.668771	0.0409799                
4  	500  	429      	884     	0.140028	0.322464	1  	0.146345	0.399667	0.631144	0.671037	0.0378731                
5  	500  	475      	1053    	0.140028	0.318493	1  	0.145369	0.399667	0.635794	0.671037	0.0348894                
6  	500  	525      	1234    	0.140028	0.317571	1  	0.14652 	0.399667	0.638869	0.674458	0.0339761                
7  	500  	498      	1376    	0.140028	0.320683	1  	0.149486	0.399667	0.640457	0.674458	0.034145                 
8  	500  	461      	1506    	0.140028	0.322083	1  	0.150327	0.399667	0.642645	0.674458	0.0336682                
9  	500  	472      	1615    	0.140028	0.321645	1  	0.153817	0.399667	0.644184	0.674458	0.0340781                
10 	500  	510      	1723    	0.142857	0.320833	1  	0.154911	0.399667	0.646171	0.674458	0.0334303                
11 	500  	566      	1842    	0.142857	0.329141	1  	0.153867	0.399667	0.646703	0.674458	0.0344131                
12 	500  	525      	1926    	0.144338	0.331357	1  	0.152468	0.399667	0.648558	0.67661 	0.0336752                
13 	500  	538      	2015    	0.142857	0.334626	1  	0.153444	0.399667	0.649312	0.67661 	0.0342458                
14 	500  	529      	2092    	0.142857	0.339443	1  	0.153539	0.399667	0.650502	0.680221	0.0339922                
15 	500  	548      	2173    	0.137361	0.32844 	1  	0.153876	0.399667	0.653727	0.682633	0.0323058                
16 	500  	520      	2239    	0.137361	0.331085	1  	0.153431	0.399667	0.654899	0.682633	0.0321996                
17 	500  	547      	2298    	0.137361	0.332304	1  	0.154831	0.399667	0.655767	0.682633	0.0325157                
18 	500  	550      	2371    	0.137361	0.335594	1  	0.15269 	0.399667	0.656689	0.682633	0.0324779                
19 	500  	522      	2422    	0.142857	0.34273 	1  	0.15078 	0.399667	0.657295	0.683916	0.0330948                
20 	500  	545      	2479    	0.142857	0.349578	1  	0.14928 	0.399667	0.657484	0.684624	0.0337993                
21 	500  	537      	2524    	0.142857	0.353845	1  	0.149708	0.399667	0.657704	0.685781	0.0343346                
22 	500  	496      	2548    	0.142857	0.3541  	1  	0.146342	0.399667	0.659091	0.685781	0.0333166                
23 	500  	533      	2585    	0.142857	0.359369	1  	0.145104	0.399667	0.659381	0.685781	0.0340681                
24 	500  	545      	2624    	0.142857	0.354661	1  	0.145915	0.399667	0.660863	0.687543	0.0335745                
25 	500  	504      	2653    	0.142857	0.358083	1  	0.14636 	0.399667	0.661185	0.688435	0.0340786                
26 	500  	506      	2681    	0.142857	0.359988	1  	0.146567	0.399667	0.661788	0.688435	0.033843                 
27 	500  	495      	2702    	0.144338	0.354145	1  	0.14688 	0.399667	0.663168	0.688435	0.0332477                
28 	500  	515      	2735    	0.144338	0.348048	1  	0.148451	0.399667	0.664308	0.688435	0.032878                 
