
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5786
Features active in total: 5786
Computing active features for outcome survival
Features selected for this outcome: 2854
Features active in total: 5860
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 136
censored 1: 256
deceased 0: 68
deceased 1: 68
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 6
ChRCC censored 1: 37
ChRCC deceased 0: 5
ChRCC deceased 1: 5
PRCC T1 censored 0: 52
PRCC T1 censored 1: 44
PRCC T1 deceased 0: 4
PRCC T1 deceased 1: 6
PRCC T2 censored 0: 18
PRCC T2 censored 1: 18
PRCC T2 deceased 0: 7
PRCC T2 deceased 1: 3
ccRCC censored 0: 60
ccRCC censored 1: 157
ccRCC deceased 0: 52
ccRCC deceased 1: 54

RUNNING GENETIC ALGORITHM
Generations completed = 32
Generations completed = 76
Generations completed = 118
Generations completed = 160
Generations completed = 202
Generations completed = 243
Generations completed = 282
Generations completed = 320
Generations completed = 358
Generations completed = 396
Generations completed = 433
Generations completed = 469
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	       type naive Bayes balanced accuracy       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min 	avg     	max     	std        	min	avg     	max     	std      
0  	500  	5218     	5218    	0.140028	0.243026	1  	0.140236	0.47119 	0.654808	0.742893	0.0442866       	0.25	0.7637  	0.876625	0.117589   	0  	0.550873	0.614688	0.0663405
1  	382  	4326     	5276    	0.116248	0.261388	1  	0.147647	0.47119 	0.658397	0.742893	0.0479906       	0.25	0.763863	0.890227	0.120364   	0  	0.553506	0.614688	0.0743643
2  	350  	3351     	5311    	0.11547 	0.272437	1  	0.161549	0.4952  	0.666553	0.742893	0.0490988       	0.25	0.763518	0.890227	0.125832   	0  	0.553434	0.614688	0.0861649
3  	389  	2923     	5354    	0.11547 	0.286308	1  	0.163749	0.498464	0.667065	0.742893	0.0511944       	0.25	0.764149	0.890227	0.122709   	0  	0.556068	0.620861	0.0857499
4  	389  	2500     	5397    	0.114708	0.313353	1  	0.178053	0.498464	0.663307	0.752943	0.0574687       	0.25	0.750694	0.893303	0.134917   	0  	0.548211	0.621189	0.10214  
5  	368  	2035     	5435    	0.130189	0.335757	1  	0.185171	0.47503 	0.661636	0.752943	0.0603874       	0.25	0.740075	0.893303	0.140962   	0  	0.544747	0.621189	0.110989 
6  	375  	1762     	5471    	0.125988	0.356513	1  	0.201703	0.47503 	0.658578	0.752943	0.0629131       	0.25	0.733777	0.893303	0.152057   	0  	0.541059	0.621748	0.123562 
7  	385  	1660     	5502    	0.125   	0.36786 	1  	0.211976	0.47503 	0.660208	0.752943	0.0661259       	0.25	0.735059	0.897964	0.159099   	0  	0.537089	0.621748	0.135392 
8  	397  	1651     	5534    	0.123091	0.378898	1  	0.233411	0.466786	0.659112	0.752943	0.0722164       	0.25	0.734023	0.899548	0.173476   	0  	0.5313  	0.621748	0.15413  
9  	377  	1483     	5569    	0.122169	0.383079	1  	0.24978 	0.466786	0.66089 	0.752943	0.0752695       	0.25	0.731783	0.899548	0.187285   	0  	0.525365	0.621748	0.167236 
10 	371  	1472     	5584    	0.122169	0.399166	1  	0.268311	0.466786	0.661291	0.752943	0.0814482       	0.25	0.721652	0.901096	0.202439   	0  	0.514087	0.621748	0.186547 
11 	345  	1309     	5616    	0.137361	0.419653	1  	0.290439	0.5     	0.658943	0.756796	0.0888229       	0.25	0.710349	0.901096	0.223959   	0  	0.493359	0.621748	0.214237 
12 	355  	1172     	5633    	0.140028	0.387439	1  	0.247033	0.5     	0.664978	0.756796	0.082404        	0.25	0.745487	0.903455	0.183885   	0  	0.534905	0.624141	0.165178 
13 	383  	1101     	5650    	0.140028	0.384606	1  	0.24048 	0.5     	0.669702	0.766039	0.0805131       	0.25	0.751143	0.903455	0.178724   	0  	0.540494	0.624691	0.158533 
14 	364  	1147     	5677    	0.140028	0.425931	1  	0.252668	0.5     	0.662367	0.766039	0.0860123       	0.25	0.727242	0.903455	0.193197   	0  	0.524352	0.625185	0.171129 
15 	361  	1022     	5691    	0.140028	0.424298	1  	0.259092	0.5     	0.67339 	0.766039	0.0774509       	0.25	0.727918	0.903455	0.206008   	0  	0.512166	0.625185	0.19458  
16 	374  	1033     	5704    	0.140028	0.392972	1  	0.222207	0.5     	0.683143	0.766039	0.0648213       	0.25	0.755762	0.903455	0.171656   	0  	0.546016	0.625185	0.148297 
17 	367  	1022     	5716    	0.140028	0.402193	1  	0.213139	0.5     	0.681696	0.766244	0.063439        	0.25	0.752408	0.903455	0.166896   	0  	0.549065	0.625185	0.140225 
18 	365  	963      	5727    	0.140028	0.391157	1  	0.196203	0.5     	0.689634	0.766244	0.0600001       	0.25	0.760904	0.903455	0.154117   	0  	0.5571  	0.628574	0.124242 
19 	383  	1049     	5738    	0.141421	0.399156	1  	0.200688	0.5     	0.690241	0.773395	0.0619946       	0.25	0.754465	0.903455	0.159074   	0  	0.554285	0.629053	0.127073 
20 	373  	976      	5748    	0.141421	0.392624	1  	0.2031  	0.5     	0.700877	0.773395	0.0550065       	0.25	0.754951	0.903455	0.163589   	0  	0.554463	0.629053	0.123419 
21 	366  	953      	5758    	0.136083	0.400852	1  	0.199396	0.5     	0.702715	0.773395	0.0539203       	0.25	0.74765 	0.903455	0.162587   	0  	0.554814	0.629053	0.116499 
22 	384  	1003     	5769    	0.136083	0.400126	1  	0.20792 	0.5     	0.702049	0.773395	0.0567555       	0.25	0.747424	0.905608	0.168189   	0  	0.554399	0.629053	0.119914 
23 	388  	934      	5778    	0.136083	0.408141	1  	0.210472	0.5     	0.702278	0.780422	0.0586599       	0.25	0.743179	0.907232	0.170143   	0  	0.551966	0.630344	0.122611 
24 	364  	967      	5784    	0.145865	0.418533	1  	0.206276	0.5     	0.700877	0.780422	0.0596922       	0.25	0.740075	0.907232	0.16761    	0  	0.551808	0.630753	0.122398 
25 	368  	887      	5790    	0.142857	0.420162	1  	0.199164	0.5     	0.70074 	0.781248	0.0594167       	0.25	0.743836	0.907232	0.161973   	0  	0.554972	0.630753	0.114055 
26 	380  	857      	5794    	0.142857	0.431878	1  	0.207741	0.5     	0.694979	0.782814	0.0625584       	0.25	0.740826	0.907232	0.171441   	0  	0.553752	0.630753	0.123135 
27 	374  	840      	5797    	0.142857	0.428618	1  	0.203536	0.5     	0.697719	0.782814	0.0619598       	0.25	0.744505	0.907232	0.166845   	0  	0.556075	0.630753	0.120114 
28 	372  	862      	5801    	0.162221	0.415981	1  	0.196833	0.5     	0.70329 	0.782814	0.059002        	0.25	0.753516	0.90272 	0.16698    	0  	0.558938	0.630753	0.123222 
29 	375  	811      	5802    	0.162221	0.42158 	1  	0.193133	0.5     	0.703077	0.782814	0.0583827       	0.25	0.751801	0.902366	0.165287   	0  	0.558416	0.630753	0.12002  
30 	371  	802      	5809    	0.160128	0.419749	1  	0.185042	0.5     	0.702607	0.784495	0.0578403       	0.25	0.757314	0.90491 	0.155241   	0  	0.563218	0.630753	0.110623 
31 	364  	771      	5814    	0.162221	0.423333	1  	0.191112	0.5     	0.702837	0.789137	0.0610056       	0.25	0.75114 	0.902684	0.159242   	0  	0.560688	0.630753	0.113778 
32 	381  	811      	5816    	0.162221	0.428526	1  	0.191272	0.5     	0.703772	0.789137	0.062257        	0.25	0.743185	0.902684	0.158697   	0  	0.559038	0.630753	0.110709 
33 	370  	798      	5820    	0.162221	0.420584	1  	0.18532 	0.5     	0.703841	0.789137	0.0608109       	0.25	0.750915	0.909647	0.157253   	0  	0.563381	0.630753	0.104808 
34 	354  	788      	5822    	0.174078	0.420733	1  	0.185394	0.5     	0.706952	0.789137	0.0587438       	0.25	0.747286	0.909647	0.158423   	0  	0.562445	0.630753	0.104904 
35 	368  	753      	5823    	0.174078	0.431   	1  	0.184331	0.5     	0.702909	0.789137	0.0592785       	0.25	0.741822	0.909647	0.161129   	0  	0.560712	0.630753	0.108475 
36 	364  	755      	5824    	0.174078	0.427662	1  	0.187369	0.5     	0.704729	0.789596	0.059975        	0.25	0.740802	0.907083	0.162245   	0  	0.561639	0.630753	0.106053 
37 	395  	864      	5828    	0.174078	0.434809	1  	0.18645 	0.5     	0.705299	0.789596	0.058152        	0.25	0.734899	0.914308	0.163097   	0  	0.559752	0.630753	0.106423 
38 	373  	786      	5831    	0.169031	0.428853	1  	0.188864	0.5     	0.707002	0.789596	0.0600224       	0.25	0.738149	0.914308	0.164743   	0  	0.55906 	0.630753	0.109366 
39 	375  	773      	5833    	0.169031	0.431396	1  	0.188967	0.5     	0.706602	0.789137	0.0601171       	0.25	0.738823	0.915082	0.165705   	0  	0.558994	0.630753	0.109603 
40 	367  	779      	5835    	0.169031	0.433244	1  	0.190751	0.5     	0.705766	0.789137	0.0608203       	0.25	0.740371	0.918138	0.16753    	0  	0.559454	0.630753	0.110123 
41 	363  	731      	5836    	0.176777	0.428632	1  	0.188414	0.5     	0.705679	0.789137	0.0605508       	0.25	0.747019	0.918138	0.164526   	0  	0.562875	0.630753	0.107104 
42 	378  	753      	5836    	0.174078	0.428386	1  	0.185772	0.5     	0.704659	0.789137	0.0606504       	0.25	0.751326	0.918138	0.161324   	0  	0.565397	0.630753	0.103896 
43 	362  	756      	5839    	0.174078	0.429043	1  	0.187485	0.5     	0.704327	0.789137	0.0616343       	0.25	0.749465	0.918138	0.16354    	0  	0.563971	0.630753	0.103919 
44 	362  	707      	5839    	0.174078	0.429847	1  	0.183242	0.5     	0.703582	0.789137	0.0610404       	0.25	0.750065	0.918138	0.160788   	0  	0.565211	0.630753	0.100379 
45 	356  	735      	5839    	0.176777	0.439579	1  	0.181108	0.5     	0.703436	0.791183	0.0600638       	0.25	0.74095 	0.918138	0.162225   	0  	0.562101	0.630753	0.10043  
46 	371  	766      	5840    	0.176777	0.438366	1  	0.184193	0.5     	0.702617	0.791183	0.0615658       	0.25	0.744451	0.918138	0.164268   	0  	0.5632  	0.630753	0.104416 
47 	368  	725      	5841    	0.174078	0.434982	1  	0.190696	0.5     	0.707978	0.791183	0.0590972       	0.25	0.741649	0.918138	0.16901    	0  	0.560981	0.630753	0.108239 
48 	369  	802      	5842    	0.174078	0.437847	1  	0.190933	0.5     	0.707313	0.790716	0.0595505       	0.25	0.742271	0.918138	0.168907   	0  	0.56114 	0.630753	0.107884 
49 	384  	809      	5845    	0.174078	0.436496	1  	0.188405	0.5     	0.707162	0.790716	0.0590786       	0.25	0.743931	0.918912	0.165825   	0  	0.562899	0.630753	0.104638 
50 	387  	769      	5845    	0.174078	0.455833	1  	0.193907	0.5     	0.702629	0.790716	0.0602454       	0.25	0.733571	0.92912 	0.1755     	0  	0.556587	0.630753	0.114257 
51 	373  	770      	5846    	0.174078	0.448679	1  	0.192369	0.5     	0.704124	0.790716	0.0591136       	0.25	0.739284	0.92912 	0.173512   	0  	0.559298	0.630753	0.111582 
52 	399  	794      	5847    	0.166667	0.440773	1  	0.188777	0.5     	0.707335	0.791305	0.0575721       	0.25	0.743696	0.916666	0.169641   	0  	0.561883	0.631764	0.105271 
53 	361  	710      	5848    	0.169031	0.44606 	1  	0.188773	0.5     	0.706212	0.791305	0.0580384       	0.25	0.740326	0.917384	0.170156   	0  	0.560765	0.631764	0.108456 
54 	368  	757      	5848    	0.166667	0.443062	1  	0.187745	0.5     	0.708429	0.791305	0.0583071       	0.25	0.74075 	0.917384	0.168043   	0  	0.560644	0.631764	0.10777  
55 	366  	743      	5849    	0.166667	0.439785	1  	0.185925	0.5     	0.709152	0.791305	0.0574981       	0.25	0.742244	0.916666	0.165873   	0  	0.561651	0.631764	0.104268 
56 	387  	808      	5849    	0.166667	0.443126	1  	0.186668	0.5     	0.709301	0.791305	0.057682        	0.25	0.737253	0.916666	0.167286   	0  	0.559512	0.631764	0.10464  
57 	379  	781      	5850    	0.158114	0.442067	1  	0.188197	0.5     	0.709072	0.791305	0.0573333       	0.25	0.73739 	0.916666	0.169031   	0  	0.560318	0.631764	0.104941 
58 	374  	790      	5850    	0.158114	0.443076	1  	0.188003	0.5     	0.708981	0.791305	0.0578172       	0.25	0.736441	0.918102	0.168846   	0  	0.560419	0.631764	0.105259 
59 	370  	769      	5852    	0.158114	0.444899	1  	0.185427	0.5     	0.709176	0.791001	0.0570875       	0.25	0.736536	0.918102	0.16997    	0  	0.559402	0.631764	0.105299 
60 	379  	750      	5852    	0.158114	0.446896	1  	0.182723	0.5     	0.708758	0.791631	0.0567817       	0.25	0.738703	0.918102	0.167271   	0  	0.561433	0.631764	0.102296 
61 	384  	762      	5853    	0.158114	0.447377	1  	0.18532 	0.5     	0.708721	0.791631	0.0573891       	0.25	0.737399	0.918102	0.168038   	0  	0.560475	0.631764	0.105426 
62 	383  	729      	5853    	0.152499	0.445808	1  	0.191338	0.5     	0.706794	0.799895	0.0616367       	0.25	0.74291 	0.918102	0.170043   	0  	0.559572	0.631764	0.114847 
63 	393  	791      	5854    	0.152499	0.441813	1  	0.188584	0.5     	0.708262	0.799895	0.0615998       	0.25	0.746745	0.918102	0.164547   	0  	0.561777	0.630344	0.110995 
64 	378  	739      	5854    	0.152499	0.444105	1  	0.195385	0.5     	0.706223	0.799895	0.0645399       	0.25	0.744534	0.918102	0.169345   	0  	0.560606	0.630344	0.114886 
65 	382  	730      	5855    	0.152499	0.443189	1  	0.192907	0.5     	0.706611	0.799895	0.0645129       	0.25	0.745687	0.918138	0.165908   	0  	0.561454	0.630344	0.111497 
66 	365  	721      	5855    	0.152499	0.443108	1  	0.19187 	0.5     	0.707383	0.799895	0.0647188       	0.25	0.746921	0.918138	0.163572   	0  	0.562167	0.630344	0.111065 
67 	370  	722      	5855    	0.145865	0.43199 	1  	0.188312	0.5     	0.709377	0.799895	0.0655364       	0.25	0.755199	0.918102	0.158785   	0  	0.565971	0.630344	0.107461 
68 	371  	776      	5855    	0.145865	0.43423 	1  	0.188692	0.5     	0.708178	0.799895	0.0650931       	0.25	0.754623	0.918968	0.159309   	0  	0.56669 	0.630344	0.104606 
69 	361  	744      	5856    	0.145865	0.437414	1  	0.191404	0.5     	0.706061	0.799895	0.066391        	0.25	0.754154	0.918968	0.161988   	0  	0.566684	0.630344	0.107843 
70 	370  	776      	5857    	0.150756	0.435636	1  	0.191655	0.5     	0.706813	0.80106 	0.0670971       	0.25	0.752309	0.918968	0.1626     	0  	0.565754	0.630344	0.107471 
71 	358  	730      	5857    	0.150756	0.435903	1  	0.196416	0.5     	0.704849	0.799895	0.0692398       	0.25	0.755622	0.918968	0.16263    	0  	0.566912	0.630344	0.110994 
72 	364  	725      	5857    	0.156174	0.437722	1  	0.197379	0.5     	0.704635	0.799895	0.0703365       	0.25	0.753835	0.918968	0.162925   	0  	0.566696	0.630344	0.111383 
73 	382  	722      	5857    	0.144338	0.437035	1  	0.199548	0.5     	0.703002	0.799895	0.0712258       	0.25	0.757282	0.918968	0.163878   	0  	0.56832 	0.630344	0.111519 
74 	385  	791      	5858    	0.144338	0.439778	1  	0.200382	0.5     	0.70127 	0.799895	0.0734433       	0.25	0.755883	0.919742	0.163308   	0  	0.567516	0.630344	0.111149 
75 	366  	725      	5858    	0.141421	0.429961	1  	0.198681	0.5     	0.705919	0.799895	0.0681076       	0.25	0.75959 	0.919742	0.164019   	0  	0.568207	0.630344	0.111368 
76 	357  	754      	5859    	0.154303	0.423392	1  	0.199392	0.5     	0.707611	0.799895	0.0685373       	0.25	0.762014	0.919742	0.165448   	0  	0.568893	0.630344	0.111483 
77 	369  	763      	5859    	0.154303	0.424073	1  	0.198507	0.5     	0.707257	0.799895	0.0682639       	0.25	0.76214 	0.921234	0.165383   	0  	0.5687  	0.630344	0.111494 
78 	381  	786      	5859    	0.154303	0.4222  	1  	0.196104	0.5     	0.708635	0.799895	0.0680755       	0.25	0.763737	0.921234	0.163696   	0  	0.569323	0.630344	0.108397 
79 	383  	766      	5859    	0.154303	0.424609	1  	0.197754	0.5     	0.707842	0.799895	0.0687939       	0.25	0.763911	0.923629	0.165089   	0  	0.567889	0.630344	0.111062 
80 	351  	751      	5859    	0.154303	0.427258	1  	0.197149	0.5     	0.707653	0.799895	0.0685271       	0.25	0.762874	0.923629	0.162815   	0  	0.56872 	0.630344	0.107745 
81 	370  	780      	5859    	0.149071	0.429795	1  	0.197103	0.5     	0.706225	0.799895	0.0689367       	0.25	0.76193 	0.923629	0.162419   	0  	0.568709	0.630344	0.107873 
